atemp,hum,windspeed,casual,sum%
0.37,0.375621,0.6925,0.192167,2.294
0.273043,0.252304,0.381304,0.329665,1.951
0.15,0.126275,0.44125,0.365671,2.236
0.1075,0.119337,0.414583,0.1847,2.368
0.265833,0.278412,0.524167,0.129987,3.272
0.334167,0.340267,0.542083,0.167908,4.098
0.393333,0.390779,0.531667,0.174758,4.521
0.3375,0.340258,0.465,0.191542,3.425
0.224167,0.247479,0.701667,0.0989,2.376
0.308696,0.318826,0.646522,0.187552,3.598
0.274167,0.282821,0.8475,0.131221,2.177
0.3825,0.381938,0.802917,0.180967,4.097
0.274167,0.249362,0.5075,0.378108,3.214
0.18,0.183087,0.4575,0.187183,2.493
0.166667,0.161625,0.419167,0.251258,2.311
0.19,0.190663,0.5225,0.231358,2.298
0.373043,0.364278,0.716087,0.34913,2.935
0.303333,0.275254,0.443333,0.415429,3.376
0.19,0.190038,0.4975,0.220158,3.292
0.2175,0.220958,0.45,0.20275,3.163
0.173333,0.174875,0.83125,0.222642,1.301
0.1625,0.16225,0.79625,0.199638,1.977
0.218333,0.243058,0.91125,0.110708,2.432
0.3425,0.349108,0.835833,0.123767,4.339
0.294167,0.294821,0.64375,0.161071,4.27
0.341667,0.35605,0.769583,0.0733958,4.075
0.425,0.415383,0.74125,0.342667,3.456
0.315833,0.326379,0.543333,0.210829,4.023
0.2825,0.272721,0.31125,0.24005,3.243
0.269167,0.262625,0.400833,0.215792,3.624
0.39,0.381317,0.416667,0.261817,4.509
0.469167,0.466538,0.507917,0.189067,4.579
0.399167,0.398971,0.672917,0.187187,3.761
0.313333,0.309346,0.526667,0.178496,4.151
0.264167,0.272725,0.779583,0.121896,2.832
0.265833,0.264521,0.687917,0.175996,2.947
0.282609,0.296426,0.622174,0.1538,3.784
0.354167,0.361104,0.49625,0.147379,4.375
0.256667,0.266421,0.722917,0.133721,2.802
0.265,0.261988,0.562083,0.194037,3.83
0.280833,0.293558,0.54,0.116929,3.831
0.224167,0.210867,0.73125,0.289796,2.169
0.1275,0.101658,0.464583,0.409212,1.529
0.2225,0.227913,0.41125,0.167283,3.422
0.319167,0.333946,0.50875,0.141179,3.922
0.348333,0.351629,0.53125,0.1816,4.169
0.316667,0.330162,0.752917,0.091425,3.005
0.343333,0.351629,0.634583,0.205846,4.154
0.346667,0.355425,0.534583,0.190929,4.318
0.28,0.265788,0.515833,0.253112,2.689
0.28,0.273391,0.507826,0.229083,3.129
0.287826,0.295113,0.594348,0.205717,3.777
0.395833,0.392667,0.567917,0.234471,4.773
0.454167,0.444446,0.554583,0.190913,5.062
0.4075,0.410971,0.7375,0.237567,3.487
0.290833,0.255675,0.395833,0.421642,2.732
0.279167,0.268308,0.41,0.205229,3.389
0.366667,0.357954,0.490833,0.268033,4.322
0.359167,0.353525,0.395833,0.193417,4.363
0.344348,0.34847,0.804783,0.179117,1.834
0.485833,0.475371,0.615417,0.226987,4.99
0.353333,0.359842,0.657083,0.144904,3.194
0.414167,0.413492,0.62125,0.161079,4.066
0.325833,0.303021,0.403333,0.334571,3.423
0.243333,0.241171,0.50625,0.228858,3.333
0.258333,0.255042,0.456667,0.200875,3.956
0.404167,0.3851,0.513333,0.345779,4.916
0.5275,0.524604,0.5675,0.441563,5.382
0.410833,0.397083,0.407083,0.4148,4.569
0.2875,0.277767,0.350417,0.22575,4.118
0.361739,0.35967,0.476957,0.222587,4.911
0.466667,0.459592,0.489167,0.207713,5.298
0.565,0.542929,0.6175,0.23695,5.847
0.5725,0.548617,0.507083,0.115062,6.312
0.5575,0.532825,0.579583,0.149883,6.192
0.435833,0.436229,0.842083,0.113192,4.378
0.514167,0.505046,0.755833,0.110704,7.836
0.4725,0.464,0.81,0.126883,5.892
0.545,0.532821,0.72875,0.162317,6.153
0.560833,0.538533,0.807917,0.121271,6.093
0.531667,0.513258,0.82125,0.0895583,6.23
0.554167,0.531567,0.83125,0.117562,6.871
0.601667,0.570067,0.694167,0.1163,8.362
0.5025,0.486733,0.885417,0.192783,3.372
0.4375,0.437488,0.880833,0.220775,4.996
0.445833,0.43875,0.477917,0.386821,5.558
0.323333,0.315654,0.29,0.187192,5.102
0.484167,0.47095,0.48125,0.291671,5.698
0.494167,0.482304,0.439167,0.31965,6.133
0.37,0.375621,0.580833,0.138067,5.459
0.424167,0.421708,0.738333,0.250617,6.235
0.425833,0.417287,0.67625,0.172267,6.041
0.433913,0.427513,0.504348,0.312139,5.936
0.466667,0.461483,0.396667,0.100133,6.772
0.541667,0.53345,0.469583,0.180975,6.436
0.435,0.431163,0.374167,0.219529,6.457
0.403333,0.390767,0.377083,0.300388,6.46
0.4375,0.426129,0.254167,0.274871,6.857
0.5,0.492425,0.275833,0.232596,5.169
0.489167,0.476638,0.3175,0.358196,5.585
0.446667,0.436233,0.435,0.249375,5.918
0.348696,0.337274,0.469565,0.295274,4.862
0.3975,0.387604,0.46625,0.290429,5.409
0.4425,0.431808,0.408333,0.155471,6.398
0.495,0.487996,0.502917,0.190917,7.46
0.606667,0.573875,0.507917,0.225129,7.132
0.664167,0.614925,0.561667,0.284829,6.37
0.608333,0.598487,0.390417,0.273629,6.691
0.463333,0.457038,0.569167,0.167912,4.367
0.498333,0.493046,0.6125,0.0659292,6.565
0.526667,0.515775,0.694583,0.149871,7.29
0.57,0.542921,0.682917,0.283587,6.624
0.396667,0.389504,0.835417,0.344546,1.027
0.321667,0.301125,0.766667,0.303496,3.214
0.413333,0.405283,0.454167,0.249383,5.633
0.476667,0.470317,0.427917,0.118792,6.196
0.498333,0.483583,0.756667,0.176625,5.026
0.4575,0.452637,0.400833,0.347633,6.233
0.376667,0.377504,0.489583,0.129975,4.22
0.458333,0.450121,0.587083,0.116908,6.304
0.464167,0.457696,0.57,0.171638,5.572
0.613333,0.577021,0.659583,0.156096,5.74
0.564167,0.537896,0.797083,0.138058,6.169
0.56,0.537242,0.768333,0.133696,6.421
0.6275,0.590917,0.735417,0.162938,6.296
0.621667,0.584608,0.756667,0.152992,6.883
0.5625,0.546737,0.74,0.149879,6.359
0.5375,0.527142,0.664167,0.230721,6.273
0.581667,0.557471,0.685833,0.296029,5.728
0.575,0.553025,0.744167,0.216412,4.717
0.505833,0.491783,0.552083,0.314063,6.572
0.533333,0.520833,0.360417,0.236937,7.03
0.564167,0.544817,0.480417,0.123133,7.429
0.6125,0.585238,0.57625,0.225117,6.118
0.573333,0.5499,0.789583,0.212692,2.843
0.611667,0.576404,0.794583,0.147392,5.115
0.636667,0.595975,0.697917,0.122512,7.424
0.593333,0.572613,0.52,0.229475,7.384
0.564167,0.551121,0.523333,0.136817,7.639
0.6,0.566908,0.45625,0.083975,8.294
0.620833,0.583967,0.530417,0.254367,7.129
0.598333,0.565667,0.81125,0.233204,4.359
0.615,0.580825,0.765833,0.118167,6.073
0.621667,0.584612,0.774583,0.102,5.26
0.655,0.6067,0.716667,0.172896,6.77
0.68,0.627529,0.747083,0.14055,6.734
0.6925,0.642696,0.7325,0.198992,6.536
0.69,0.641425,0.697083,0.215171,6.591
0.7125,0.6793,0.67625,0.196521,6.043
0.7225,0.672992,0.684583,0.2954,5.743
0.656667,0.611129,0.67,0.134329,6.855
0.68,0.631329,0.492917,0.195279,7.338
0.654167,0.607962,0.755417,0.237563,4.127
0.583333,0.566288,0.549167,0.186562,8.12
0.6025,0.575133,0.493333,0.184087,7.641
0.5975,0.578283,0.487083,0.284833,6.998
0.540833,0.525892,0.613333,0.209575,7.001
0.554167,0.542292,0.61125,0.077125,7.055
0.6025,0.569442,0.567083,0.15735,7.494
0.649167,0.597862,0.467917,0.175383,7.736
0.710833,0.648367,0.437083,0.144287,7.498
0.726667,0.663517,0.538333,0.133721,6.598
0.720833,0.659721,0.587917,0.207713,6.664
0.653333,0.597875,0.833333,0.214546,4.972
0.655833,0.611117,0.582083,0.343279,7.421
0.648333,0.624383,0.569583,0.253733,7.363
0.639167,0.599754,0.589583,0.176617,7.665
0.631667,0.594708,0.504167,0.166667,7.702
0.5925,0.571975,0.59875,0.144904,6.978
0.568333,0.544842,0.777917,0.174746,5.099
0.688333,0.654692,0.69,0.148017,6.825
0.7825,0.720975,0.592083,0.113812,6.211
0.805833,0.752542,0.567917,0.118787,5.905
0.7775,0.724121,0.57375,0.182842,5.823
0.731667,0.652792,0.534583,0.179721,7.458
0.743333,0.674254,0.479167,0.145525,6.891
0.715833,0.654042,0.504167,0.300383,6.779
0.630833,0.594704,0.373333,0.347642,7.442
0.6975,0.640792,0.36,0.271775,7.335
0.749167,0.675512,0.4225,0.17165,6.879
0.834167,0.786613,0.48875,0.165417,5.463
0.765,0.687508,0.60125,0.161071,5.687
0.815833,0.750629,0.51875,0.168529,5.531
0.781667,0.702038,0.447083,0.195267,6.227
0.780833,0.70265,0.492083,0.126237,6.66
0.789167,0.732337,0.53875,0.13495,7.403
0.8275,0.761367,0.457917,0.194029,6.241
0.828333,0.752533,0.450833,0.146142,6.207
0.861667,0.804913,0.492083,0.163554,4.84
0.8225,0.790396,0.57375,0.125629,4.672
0.710833,0.654054,0.683333,0.180975,6.569
0.720833,0.664796,0.6675,0.151737,6.29
0.716667,0.650271,0.633333,0.151733,7.264
0.715833,0.654683,0.529583,0.146775,7.446
0.731667,0.667933,0.485833,0.08085,7.499
0.703333,0.666042,0.699167,0.143679,6.969
0.745833,0.705196,0.717917,0.166667,6.031
0.763333,0.724125,0.645,0.164187,6.83
0.818333,0.755683,0.505833,0.114429,6.786
0.793333,0.745583,0.577083,0.137442,5.713
0.77,0.714642,0.600417,0.165429,6.591
0.665833,0.613025,0.844167,0.208967,5.87
0.595833,0.549912,0.865417,0.2133,4.459
0.6675,0.623125,0.7625,0.0939208,7.41
0.741667,0.690017,0.694167,0.138683,6.966
0.750833,0.70645,0.655,0.211454,7.592
0.724167,0.654054,0.45,0.1648,8.173
0.776667,0.739263,0.596667,0.284813,6.861
0.781667,0.734217,0.594583,0.152992,6.904
0.755833,0.697604,0.613333,0.15735,6.685
0.721667,0.667933,0.62375,0.170396,6.597
0.730833,0.684987,0.66875,0.153617,7.105
0.713333,0.662896,0.704167,0.165425,7.216
0.7175,0.667308,0.6775,0.141179,7.58
0.7525,0.707088,0.659583,0.129354,7.261
0.765833,0.722867,0.6425,0.215792,7.175
0.793333,0.751267,0.613333,0.257458,6.824
0.769167,0.731079,0.6525,0.290421,5.464
0.7525,0.710246,0.654167,0.129354,7.013
0.735833,0.697621,0.70375,0.116908,7.273
0.75,0.707717,0.672917,0.1107,7.534
0.755833,0.699508,0.620417,0.1561,7.286
0.715833,0.667942,0.715833,0.238813,5.786
0.6925,0.638267,0.732917,0.206479,6.299
0.700833,0.644579,0.530417,0.122512,6.544
0.720833,0.662254,0.545417,0.136212,6.883
0.726667,0.676779,0.686667,0.169158,6.784
0.706667,0.654037,0.619583,0.169771,7.347
0.719167,0.654688,0.519167,0.141796,7.605
0.723333,0.2424,0.570833,0.231354,7.148
0.678333,0.618071,0.603333,0.177867,7.865
0.635833,0.603554,0.711667,0.08645,4.549
0.635833,0.595967,0.734167,0.129979,6.53
0.649167,0.601025,0.67375,0.0727708,7.006
0.6675,0.621854,0.677083,0.0702833,7.375
0.695833,0.637008,0.635833,0.0845958,7.765
0.7025,0.6471,0.615,0.0721458,7.582
0.661667,0.618696,0.712917,0.244408,6.053
0.653333,0.595996,0.845833,0.228858,5.255
0.703333,0.654688,0.730417,0.128733,6.917
0.728333,0.66605,0.62,0.190925,7.04
0.685,0.635733,0.552083,0.112562,7.697
0.706667,0.652779,0.590417,0.0771167,7.713
0.764167,0.6894,0.5875,0.168533,7.35
0.753333,0.702654,0.638333,0.113187,6.14
0.696667,0.649,0.815,0.0640708,5.81
0.7075,0.661629,0.790833,0.151121,6.034
0.725833,0.686888,0.755,0.236321,6.864
0.736667,0.708983,0.74125,0.187808,7.112
0.696667,0.655329,0.810417,0.142421,6.203
0.703333,0.657204,0.73625,0.171646,7.504
0.659167,0.611121,0.799167,0.281104,5.976
0.61,0.578925,0.5475,0.224496,8.227
0.583333,0.565654,0.50375,0.258713,7.525
0.5775,0.554292,0.52,0.0920542,7.767
0.599167,0.570075,0.577083,0.131846,7.87
0.6125,0.579558,0.637083,0.0827208,7.804
0.633333,0.594083,0.6725,0.103863,8.009
0.608333,0.585867,0.501667,0.247521,8.714
0.58,0.563125,0.57,0.0901833,7.333
0.580833,0.55305,0.734583,0.151742,6.869
0.623333,0.565067,0.8725,0.357587,4.073
0.5525,0.540404,0.536667,0.215175,7.591
0.546667,0.532192,0.618333,0.118167,7.72
0.599167,0.571971,0.66875,0.154229,8.167
0.65,0.610488,0.646667,0.283583,8.395
0.529167,0.518933,0.467083,0.223258,7.907
0.514167,0.502513,0.492917,0.142404,7.436
0.55,0.544179,0.57,0.236321,7.538
0.635,0.596613,0.630833,0.2444,7.733
0.65,0.607975,0.690833,0.134342,7.393
0.619167,0.585863,0.69,0.164179,7.415
0.5425,0.530296,0.542917,0.227604,8.555
0.526667,0.517663,0.583333,0.134958,6.889
0.520833,0.512,0.649167,0.0908042,6.778
0.590833,0.542333,0.871667,0.104475,4.639
0.6575,0.599133,0.79375,0.0665458,7.572
0.6575,0.607975,0.722917,0.117546,7.328
0.615,0.580187,0.6275,0.10635,8.156
0.554167,0.538521,0.664167,0.268025,7.965
0.415833,0.419813,0.708333,0.141162,3.51
0.383333,0.387608,0.709583,0.189679,5.478
0.446667,0.438112,0.761667,0.1903,6.392
0.514167,0.503142,0.630833,0.187821,7.691
0.435,0.431167,0.463333,0.181596,7.57
0.4375,0.433071,0.539167,0.235092,7.282
0.393333,0.391396,0.494583,0.146142,7.109
0.521667,0.508204,0.640417,0.278612,6.639
0.561667,0.53915,0.7075,0.296037,5.875
0.468333,0.460846,0.558333,0.182221,7.534
0.455833,0.450108,0.692917,0.101371,7.461
0.5225,0.512625,0.728333,0.236937,7.509
0.563333,0.537896,0.815,0.134954,5.424
0.484167,0.472842,0.572917,0.117537,8.09
0.464167,0.456429,0.51,0.166054,6.824
0.4875,0.482942,0.568333,0.0814833,7.058
0.544167,0.530304,0.641667,0.0945458,7.466
0.5875,0.558721,0.63625,0.0727792,7.693
0.55,0.529688,0.800417,0.124375,7.359
0.545833,0.52275,0.807083,0.132467,7.444
0.53,0.515133,0.72,0.235692,7.852
0.4775,0.467771,0.694583,0.398008,4.459
0.44,0.4394,0.88,0.3582,0.022
0.318182,0.309909,0.825455,0.213009,1.096
0.3575,0.3611,0.666667,0.166667,5.566
0.365833,0.369942,0.581667,0.157346,5.986
0.355,0.356042,0.522083,0.266175,5.847
0.343333,0.323846,0.49125,0.270529,5.138
0.325833,0.329538,0.532917,0.179108,5.107
0.319167,0.308075,0.494167,0.236325,5.259
0.280833,0.281567,0.567083,0.173513,5.686
0.295833,0.274621,0.5475,0.304108,5.035
0.352174,0.341891,0.333478,0.347835,5.315
0.361667,0.355413,0.540833,0.214558,5.992
0.389167,0.393937,0.645417,0.0578458,6.536
0.420833,0.421713,0.659167,0.1275,6.852
0.485,0.475383,0.741667,0.173517,6.269
0.343333,0.323225,0.662917,0.342046,4.094
0.289167,0.281563,0.552083,0.199625,5.495
0.321667,0.324492,0.620417,0.152987,5.445
0.345,0.347204,0.524583,0.171025,5.698
0.325,0.326383,0.545417,0.179729,5.629
0.3425,0.337746,0.692917,0.227612,4.669
0.380833,0.375621,0.623333,0.235067,5.499
0.374167,0.380667,0.685,0.082725,5.634
0.353333,0.364892,0.61375,0.103246,5.146
0.34,0.350371,0.580417,0.0528708,2.425
0.368333,0.378779,0.56875,0.148021,3.91
0.278333,0.248742,0.404583,0.376871,2.277
0.245833,0.257583,0.468333,0.1505,2.424
0.313333,0.339004,0.535417,0.04665,5.087
0.291667,0.281558,0.786667,0.237562,3.959
0.296667,0.289762,0.50625,0.210821,5.26
0.28087,0.298422,0.555652,0.115522,5.323
0.298333,0.323867,0.649583,0.0584708,5.668
0.298333,0.316904,0.806667,0.0597042,5.191
0.3475,0.359208,0.823333,0.124379,4.649
0.4525,0.455796,0.7675,0.0827208,6.234
0.475833,0.469054,0.73375,0.174129,6.606
0.438333,0.428012,0.485,0.324021,5.729
0.255833,0.258204,0.50875,0.174754,5.375
0.320833,0.321958,0.764167,0.1306,5.008
0.381667,0.389508,0.91125,0.101379,5.582
0.384167,0.390146,0.905417,0.157975,3.228
0.435833,0.435575,0.925,0.190308,5.17
0.353333,0.338363,0.596667,0.296037,5.501
0.2975,0.297338,0.538333,0.162937,5.319
0.295833,0.294188,0.485833,0.174129,5.532
0.281667,0.294192,0.642917,0.131229,5.611
0.324167,0.338383,0.650417,0.10635,5.047
0.3625,0.369938,0.83875,0.100742,3.786
0.393333,0.4015,0.907083,0.0982583,4.585
0.410833,0.409708,0.66625,0.221404,5.557
0.3325,0.342162,0.625417,0.184092,5.267
0.33,0.335217,0.667917,0.132463,4.128
0.326667,0.301767,0.556667,0.374383,3.623
0.265833,0.236113,0.44125,0.407346,1.749
0.245833,0.259471,0.515417,0.133083,1.787
0.231304,0.2589,0.791304,0.0772304,0.92
0.291304,0.294465,0.734783,0.168726,1.013
0.243333,0.220333,0.823333,0.316546,0.441
0.254167,0.226642,0.652917,0.350133,2.114
0.253333,0.255046,0.59,0.155471,3.095
0.253333,0.2424,0.752917,0.124383,1.341
0.255833,0.2317,0.483333,0.350754,1.796
0.215833,0.223487,0.5775,0.154846,2.729
